,spx index,ccmp index,xau curncy,npncre index,bcomtr index,luactruu index
1998-04-30,1111.75,1868.41,306.65,,146.959,958.77
1998-05-29,1090.82,1778.87,292.95,,139.721,970.15
1998-06-30,1133.84,1894.74,296.95,609.84,136.722,977.32
1998-07-31,1120.67,1872.39,286.45,,128.487,976.4
1998-08-31,957.28,1499.25,275.55,,120.346,980.97
1998-09-30,1017.01,1693.84,296.95,630.95,129.683,1012.75
1998-10-30,1098.67,1771.39,292.55,,125.826,997.13
1998-11-30,1163.63,1949.54,293.2,,116.76,1015.92
1998-12-31,1229.23,2192.69,288.25,653.37,112.796,1018.87
1999-01-29,1279.64,2505.89,286.15,,112.304,1028.94
1999-02-26,1238.33,2288.03,287.05,,108.391,1004.52
1999-03-31,1286.37,2461.4,280.05,670.31,118.779,1011.63
1999-04-30,1335.18,2542.85,286.55,,123.581,1014.59
1999-05-31,1301.84,2470.52,270.35,,115.987,1001.02
1999-06-30,1372.71,2686.12,262.5,687.88,122.469,995.8
1999-07-30,1328.72,2638.49,255.95,,124.623,990.29
1999-08-31,1320.41,2739.35,255.68,,131.852,987.88
1999-09-30,1282.71,2746.16,298.75,707.2,138.712,998.61
1999-10-29,1362.93,2966.43,299.2,,133.214,1003.2
1999-11-30,1388.91,3336.16,290.7,,136.338,1004.27
1999-12-31,1469.25,4069.31,288.0,727.62,140.257,998.95
2000-01-31,1394.46,3940.35,283.5,,147.861,995.43
2000-02-29,1366.42,4696.69,292.2,,150.446,1004.66
2000-03-31,1498.58,4572.83,279.08,745.09,151.904,1013.22
2000-04-28,1452.43,3860.66,273.55,,150.039,1004.33
2000-05-31,1420.6,3400.91,272.1,,160.137,1000.58
2000-06-30,1454.6,3966.11,289.53,767.85,163.916,1025.71
2000-07-31,1430.83,3766.99,277.25,,155.704,1038.15
2000-08-31,1517.68,4206.35,277.85,,171.018,1051.14
2000-09-29,1436.51,3672.82,274.25,790.43,169.956,1056.9
2000-10-31,1429.4,3369.63,265.15,,165.847,1057.16
2000-11-30,1314.95,2597.93,270.45,,179.184,1069.71
2000-12-29,1320.28,2470.52,272.25,816.76,184.917,1089.65
2001-01-31,1366.01,2772.73,265.85,,180.573,1120.84
2001-02-28,1239.94,2151.83,267.15,,179.812,1130.31
2001-03-30,1160.33,1840.26,257.95,836.04,172.151,1137.24
2001-04-30,1249.46,2116.24,264.05,,178.208,1133.53
2001-05-31,1255.82,2110.49,265.85,,174.471,1143.59
2001-06-29,1224.42,2161.24,270.85,856.72,167.513,1149.31
2001-07-31,1211.23,2027.13,266.65,,169.694,1180.46
2001-08-31,1133.58,1805.43,274.4,,169.62,1195.79
2001-09-28,1040.94,1498.8,293.25,870.39,158.178,1191.78
2001-10-31,1059.78,1690.2,279.65,,150.67,1221.11
2001-11-30,1139.45,1930.58,274.4,,151.834,1210.79
2001-12-31,1148.08,1950.4,278.95,876.22,148.843,1202.03
2002-01-31,1130.21,1934.03,282.55,,147.842,1212.23
2002-02-28,1106.73,1731.49,296.55,,151.673,1220.23
2002-03-29,1147.39,1845.35,302.65,889.47,167.182,1197.56
2002-04-30,1076.92,1688.23,308.45,,167.183,1212.66
2002-05-31,1067.14,1615.73,326.55,,164.612,1229.72
2002-06-28,989.81,1463.21,314.45,903.8,167.805,1229.84
2002-07-31,911.62,1328.26,303.55,,166.896,1225.37
2002-08-30,916.07,1314.85,312.75,,173.472,1257.87
2002-09-30,815.28,1172.06,323.55,919.97,180.005,1281.86
2002-10-31,885.76,1329.75,317.75,,178.148,1264.65
2002-11-29,936.31,1478.78,318.15,,178.653,1284.43
2002-12-31,879.82,1335.51,348.05,935.34,187.401,1323.64
2003-01-31,855.7,1320.91,368.15,,201.826,1329.21
2003-02-28,841.15,1337.52,349.95,,208.617,1356.52
2003-03-31,848.18,1341.17,337.45,952.96,192.877,1357.1
2003-04-30,916.92,1464.31,338.55,,191.676,1384.19
2003-05-30,963.59,1595.91,364.45,,202.881,1429.05
2003-06-30,974.5,1622.8,346.4,972.85,197.865,1425.79
2003-07-31,990.31,1735.02,354.35,,199.055,1363.85
2003-08-29,1008.01,1810.45,375.55,,206.916,1375.19
2003-09-30,995.97,1786.94,385.35,992.06,207.089,1424.43
2003-10-31,1050.71,1932.21,384.25,,216.979,1409.45
2003-11-28,1058.2,1960.26,398.15,,216.296,1416.61
2003-12-31,1111.92,2003.37,415.45,1019.49,232.249,1432.74
2004-01-30,1131.13,2066.15,402.45,,236.46,1447.76
2004-02-27,1144.94,2029.82,396.15,,251.802,1465.79
2004-03-31,1126.21,1994.22,426.45,1045.63,259.577,1479.63
2004-04-30,1107.31,1920.15,386.75,,254.973,1433.11
2004-05-31,1120.68,1986.74,395.55,,259.296,1422.74
2004-06-30,1140.84,2047.79,394.25,1078.32,248.545,1429.02
2004-07-30,1101.72,1887.36,391.05,,252.936,1446.8
2004-08-31,1104.24,1838.1,409.85,,248.326,1481.2
2004-09-30,1114.58,1896.84,418.25,1115.23,265.328,1490.32
2004-10-29,1130.2,1974.99,428.55,,269.818,1504.87
2004-11-30,1173.82,2096.81,450.95,,266.586,1489.56
2004-12-31,1211.92,2175.44,438.45,1167.18,253.495,1509.94
2005-01-31,1181.27,2062.41,422.6,,256.14,1521.97
2005-02-28,1203.6,2051.72,435.65,,274.235,1512.9
2005-03-31,1180.59,1999.23,428.35,1208.17,284.012,1492.85
2005-04-29,1156.85,1921.65,434.4,,267.441,1512.21
2005-05-31,1191.5,2068.22,417.25,,265.365,1533.0
2005-06-30,1191.33,2056.96,435.5,1272.64,269.832,1545.57
2005-07-29,1234.18,2184.83,429.8,,281.929,1530.31
2005-08-31,1220.33,2152.09,435.2,,303.209,1553.74
2005-09-30,1228.81,2151.69,469.3,1329.17,317.316,1528.65
2005-10-31,1207.01,2120.3,465.19,,297.376,1511.0
2005-11-30,1249.48,2232.82,493.08,,298.144,1519.88
2005-12-30,1248.29,2205.32,517.0,1401.33,307.65,1535.25
2006-01-31,1280.09,2305.82,568.9,,313.34,1532.02
2006-02-28,1280.66,2281.39,561.55,,293.724,1538.94
2006-03-31,1294.83,2339.79,583.65,1452.05,300.257,1517.25
2006-04-28,1310.61,2322.57,654.43,,320.614,1511.94
2006-05-31,1270.09,2178.88,645.2,,323.681,1509.39
2006-06-30,1270.2,2172.09,615.85,1510.32,318.652,1511.29
2006-07-31,1276.66,2091.47,636.75,,328.881,1533.37
2006-08-31,1303.82,2183.75,627.3,,317.029,1561.94
2006-09-29,1335.85,2258.43,598.3,1563.35,297.94,1579.83
2006-10-31,1377.94,2366.71,606.6,,312.073,1592.61
2006-11-30,1400.63,2431.77,648.0,,329.14,1615.96
2006-12-29,1418.3,2415.29,636.7,1633.91,314.023,1601.26
2007-01-31,1438.24,2463.93,653.2,,314.684,1601.38
2007-02-28,1406.82,2416.15,669.35,,325.281,1634.36
2007-03-30,1420.86,2421.64,663.8,1693.13,328.452,1624.99
2007-04-30,1482.37,2525.09,678.45,,332.246,1636.91
2007-05-31,1530.62,2604.52,660.5,,332.676,1620.55
2007-06-29,1503.35,2603.23,649.65,1770.9,328.029,1612.62
2007-07-31,1455.28,2545.57,664.3,,334.836,1616.35
2007-08-31,1473.99,2596.36,673.3,,322.678,1629.43
2007-09-28,1526.75,2701.5,743.6,1834.02,348.507,1641.98
2007-10-31,1549.38,2859.12,796.8,,360.125,1661.7
2007-11-30,1481.14,2660.96,783.55,,348.831,1671.65
2007-12-31,1468.36,2652.28,833.7,1892.85,364.99,1674.29
2008-01-31,1378.55,2389.86,926.1,,380.406,1691.33
2008-02-29,1330.63,2271.48,973.9,,427.135,1693.21
2008-03-31,1322.7,2279.1,916.9,1923.11,400.046,1671.7
2008-04-30,1385.59,2412.8,877.55,,414.302,1686.99
2008-05-30,1400.38,2522.66,886.5,,425.629,1670.89
2008-06-30,1280.0,2292.98,925.4,1933.94,464.357,1660.2
2008-07-31,1267.38,2325.55,914.1,,409.311,1647.79
2008-08-29,1282.83,2367.52,831.15,,379.496,1659.64
2008-09-30,1166.36,2091.88,870.95,1930.61,335.748,1530.7
2008-10-31,968.75,1720.95,723.85,,264.29,1432.06
2008-11-28,896.24,1535.57,818.05,,245.9,1490.33
2008-12-31,903.25,1577.03,882.05,1770.64,234.874,1591.62
2009-01-30,825.88,1476.42,927.85,,222.249,1598.84
2009-02-27,735.09,1377.84,942.32,,212.396,1567.39
2009-03-31,797.87,1528.59,919.35,1640.93,220.049,1560.91
2009-04-30,872.81,1717.3,888.2,,221.662,1615.1
2009-05-29,919.14,1774.33,979.18,,250.488,1678.15
2009-06-30,919.32,1835.04,926.5,1555.66,245.722,1723.99
2009-07-31,987.48,1978.5,954.0,,253.663,1798.42
2009-08-31,1020.63,2009.06,951.19,,252.185,1831.4
2009-09-30,1057.08,2122.42,1007.7,1504.06,256.153,1863.91
2009-10-30,1036.2,2045.11,1045.45,,264.5539,1877.01
2009-11-30,1095.63,2144.6,1179.63,,273.8594,1903.86
2009-12-31,1115.1,2269.15,1096.98,1472.34,279.2789,1889.0
2010-01-29,1073.87,2147.35,1081.2,,258.9532,1919.82
2010-02-26,1104.49,2238.26,1117.59,,268.5674,1926.64
2010-03-31,1169.43,2397.96,1113.25,1483.53,265.2308,1932.4
2010-04-30,1186.69,2461.19,1179.03,,270.3876,1967.57
2010-05-31,1089.41,2257.04,1216.3,,251.6688,1956.73
2010-06-30,1030.71,2109.24,1242.38,1532.66,252.4697,1998.43
2010-07-30,1101.6,2254.7,1181.0,,269.5726,2037.58
2010-08-31,1049.33,2114.03,1247.4,,262.7116,2077.99
2010-09-30,1141.2,2368.62,1308.54,1591.84,281.7853,2092.52
2010-10-29,1183.26,2507.41,1359.4,,295.826,2094.99
2010-11-30,1180.55,2498.23,1386.23,,294.7787,2077.99
2010-12-31,1257.64,2652.87,1421.4,1665.42,326.2875,2058.93
2011-01-31,1286.12,2700.08,1332.68,,329.5602,2063.03
2011-02-28,1327.22,2782.27,1411.33,,333.9035,2079.38
2011-03-31,1325.83,2781.07,1432.2,1721.4,340.7971,2076.6
2011-04-29,1363.61,2873.54,1563.7,,352.5991,2112.31
2011-05-31,1345.2,2835.3,1535.73,,334.7639,2142.82
2011-06-30,1320.64,2773.52,1500.18,1789.1,317.8776,2124.04
2011-07-29,1292.28,2756.38,1627.05,,327.2924,2177.6
2011-08-31,1218.89,2579.46,1825.55,,330.5607,2179.02
2011-09-30,1131.42,2415.4,1623.79,1848.1,281.8526,2184.58
2011-10-31,1253.3,2684.41,1714.7,,300.5066,2223.63
2011-11-30,1246.96,2620.34,1746.35,,293.8383,2180.05
2011-12-30,1257.61,2605.15,1564.91,1902.9,282.8255,2226.65
2012-01-31,1312.41,2813.84,1737.76,,289.8194,2275.95
2012-02-29,1365.68,2966.89,1696.76,,297.6407,2295.11
2012-03-30,1408.47,3091.57,1668.15,1952.1,285.3287,2272.94
2012-04-30,1397.91,3046.36,1664.75,,284.1211,2304.67
2012-05-31,1310.33,2827.34,1560.51,,258.1752,2322.07
2012-06-29,1362.16,2935.05,1597.45,2004.5,272.3567,2330.3
2012-07-31,1379.32,2939.52,1614.58,,289.9744,2397.35
2012-08-31,1406.58,3066.97,1691.85,,293.7393,2402.68
2012-09-28,1440.67,3116.23,1772.25,2051.4,298.7492,2419.55
2012-10-31,1412.16,2977.23,1720.65,,287.179,2450.71
2012-11-30,1416.18,3010.24,1714.98,,287.3272,2446.81
2012-12-31,1426.19,3019.51,1675.35,2103.5,279.8362,2445.25
2013-01-31,1498.11,3142.13,1663.7,,286.5446,2423.5
2013-02-28,1514.68,3160.19,1579.61,,274.8341,2442.16
2013-03-29,1569.19,3267.52,1597.5,2157.5,276.686,2442.63
2013-04-30,1597.57,3328.79,1476.71,,268.9637,2487.23
2013-05-31,1630.74,3455.91,1387.8,,262.9314,2428.94
2013-06-28,1606.28,3403.25,1234.53,2219.5,250.5353,2361.89
2013-07-31,1685.73,3626.37,1325.07,,253.9487,2381.57
2013-08-30,1632.97,3589.87,1395.27,,262.5888,2364.84
2013-09-30,1681.55,3771.48,1329.03,2277.0,255.8818,2381.27
2013-10-31,1756.54,3919.71,1323.06,,252.1034,2416.48
2013-11-29,1805.81,4059.89,1253.35,,250.0857,2411.69
2013-12-31,1848.36,4176.59,1201.64,2334.6,253.1865,2407.75
2014-01-31,1782.59,4103.88,1244.55,,253.9401,2451.39
2014-02-28,1859.45,4308.12,1326.39,,269.7739,2476.88
2014-03-31,1872.34,4198.99,1284.01,2398.6,270.8832,2478.53
2014-04-30,1883.95,4114.56,1291.6,,277.4815,2508.22
2014-05-30,1923.57,4242.62,1249.68,,269.5049,2542.51
2014-06-30,1960.23,4408.18,1327.33,2468.4,271.1121,2544.49
2014-07-31,1930.67,4369.77,1282.59,,257.6011,2543.07
2014-08-29,2003.37,4580.27,1287.32,,254.9088,2579.75
2014-09-30,1972.29,4493.39,1208.15,2533.4,239.0387,2542.53
2014-10-31,2018.05,4630.74,1172.94,,237.1171,2568.56
2014-11-28,2067.56,4791.63,1167.38,,227.4715,2585.87
2014-12-31,2058.9,4736.05,1184.37,2610.5,210.1242,2587.44
2015-01-30,1994.99,4635.24,1283.79,,203.1056,2665.94
2015-02-27,2104.5,4963.53,1213.18,,208.3382,2638.92
2015-03-31,2067.89,4900.89,1183.57,2703.7,197.6373,2647.34
2015-04-30,2085.51,4941.42,1184.37,,208.9695,2628.8
2015-05-29,2107.39,5070.03,1190.58,,203.3312,2611.64
2015-06-30,2063.11,4986.87,1172.35,2788.7,206.8436,2563.65
2015-07-31,2103.84,5128.28,1095.8,,184.8788,2580.95
2015-08-31,1972.18,4776.51,1134.93,,183.1802,2565.67
2015-09-30,1920.03,4620.17,1115.09,2874.7,176.9206,2584.8
2015-10-30,2079.36,5053.75,1142.11,,176.1312,2595.6
2015-11-30,2080.41,5108.67,1064.77,,163.3542,2589.92
2015-12-31,2043.94,5007.41,1061.1,2958.5,158.3135,2569.73
2016-01-29,1940.24,4613.95,1118.21,,155.6528,2578.84
2016-02-29,1932.23,4557.95,1238.67,,153.121,2599.67
2016-03-31,2059.74,4869.85,1232.75,3023.9,158.9728,2671.78
2016-04-29,2065.3,4775.36,1293.53,,172.5048,2708.36
2016-05-31,2096.96,4948.06,1215.32,,172.1789,2706.27
2016-06-30,2098.86,4842.67,1321.9,3085.4,179.2913,2767.19
2016-07-29,2173.6,5162.13,1351.28,,170.1268,2807.62
2016-08-31,2170.95,5213.22,1308.97,,167.129,2813.12
2016-09-30,2168.27,5312.0,1315.87,3139.9,172.3635,2806.15
2016-10-31,2126.15,5189.14,1277.21,,171.5215,2783.32
2016-11-30,2198.81,5323.68,1173.2,,173.8088,2708.65
2016-12-30,2238.83,5383.12,1147.5,3194.3,176.9417,2726.78
2017-01-31,2278.87,5614.79,1210.72,,177.1814,2735.18
2017-02-28,2363.64,5825.44,1248.44,,177.5513,2766.55
2017-03-31,2362.72,5911.74,1249.2,3243.7,172.8258,2760.12
2017-04-28,2384.2,6047.61,1268.28,,170.2237,2789.61
2017-05-31,2411.8,6198.52,1268.92,,167.9627,2821.69
2017-06-30,2423.41,6140.42,1241.61,3300.3,167.6399,2830.31
2017-07-31,2470.3,6348.12,1269.44,,171.4304,2851.01
2017-08-31,2471.65,6428.66,1321.43,,172.1214,2873.15
2017-09-29,2519.36,6495.96,1279.75,3356.3,171.8648,2868.16
2017-10-31,2575.26,6727.67,1271.45,,175.5502,2879.74
2017-11-30,2647.58,6873.97,1275.01,,174.7404,2875.55
2017-12-29,2673.61,6903.39,1302.8,3416.5,179.9572,2901.78
2018-01-31,2823.81,7411.48,1345.14,,183.531,2874.04
2018-02-28,2713.83,7273.01,1318.31,,180.3569,2827.38
2018-03-30,2640.87,7063.45,1325.48,3474.6,179.236,2834.54
2018-04-30,2648.05,7066.27,1315.39,,183.8683,2808.25
2018-05-31,2705.27,7442.12,1298.51,,186.4731,2823.29
2018-06-29,2718.37,7510.3,1252.6,3537.5,179.9539,2806.89
2018-07-31,2816.29,7671.79,1224.15,,176.1132,2830.22
2018-08-31,2901.52,8109.54,1201.15,,172.9951,2844.2
2018-09-28,2913.98,8046.35,1190.88,3596.7,176.3125,2834.06
2018-10-31,2711.74,7305.9,1214.76,,172.5063,2792.67
2018-11-30,2760.17,7330.54,1220.52,,171.5349,2788.02
2018-12-31,2506.85,6635.28,1282.49,3646.1,159.7202,2829.02
2019-01-31,2704.1,7281.74,1321.25,,168.4193,2895.56
2019-02-28,2784.49,7532.53,1313.32,,170.1244,2901.84
2019-03-29,2834.4,7729.32,1292.38,3711.9,169.8207,2974.53
2019-04-30,2945.83,8095.39,1283.53,,169.1048,2990.68
2019-05-31,2752.06,7453.15,1305.58,,163.4152,3033.54
2019-06-28,2941.76,8006.24,1409.55,3767.8,167.8037,3107.73
2019-07-31,2980.38,8175.42,1413.78,,166.6751,3125.11
2019-08-30,2926.46,7962.88,1520.38,,162.809,3223.39
2019-09-30,2976.74,7999.34,1472.49,3821.0,164.7214,3202.42
2019-10-31,3037.56,8292.36,1512.99,,168.052,3221.86
2019-11-29,3140.98,8665.47,1463.98,,163.749,3229.97
2019-12-31,3230.78,8972.6,1517.27,3880.2,172.0042,3240.3
2020-01-31,3225.52,9150.94,1589.16,,159.3501,3316.29
2020-02-28,2954.22,8567.37,1585.69,,151.3185,3360.66
2020-03-31,2584.59,7700.1,1577.18,3907.9,131.9359,3122.54
2020-04-30,2912.43,8889.55,1686.5,,129.9062,3286.26
2020-05-29,3044.31,9489.87,1730.27,,135.5447,3337.67
2020-06-30,3100.29,10058.77,1780.96,3869.0,138.6382,3403.1
2020-07-31,3271.12,10745.27,1975.86,,146.551,3513.73
2020-08-31,3500.31,11775.46,1967.8,,156.4625,3465.28
2020-09-30,3363.0,11167.51,1885.82,3897.6,151.2189,3455.36
2020-10-30,3269.96,10911.59,1878.81,,153.349,3449.14
2020-11-30,3621.63,12198.74,1776.95,,158.7354,3545.23
2020-12-31,3756.07,12888.28,1898.36,3942.3,166.631,3560.67
2021-01-29,3714.24,13070.69,1847.65,,171.0062,3514.98
2021-02-26,3811.15,13192.35,1734.04,,182.0712,3454.43
2021-03-31,3972.89,13246.87,1707.71,4010.0,178.1622,3395.15
2021-04-30,4181.17,13962.68,1769.13,,192.933,3432.76
2021-05-31,4204.11,13748.74,1906.87,,198.197,3459.13
2021-06-30,4297.5,14503.95,1770.11,4154.0,201.8662,3515.56
2021-07-30,4395.26,14672.68,1814.19,,205.5776,3563.68
2021-08-31,4522.68,15259.24,1813.62,,204.9696,3552.9
2021-09-30,4307.54,14448.58,1756.95,4371.2,215.1673,3515.5
2021-10-29,4605.38,15498.39,1783.38,,220.7274,3524.22
2021-11-30,4567.0,15537.69,1774.52,,204.591,3526.39
2021-12-31,4766.18,15644.97,1829.2,4640.0,211.8033,3523.57
2022-01-31,4515.55,14239.88,1797.17,,230.397,3404.96
2022-02-28,4373.94,13751.4,1908.99,,244.7501,3336.85
2022-03-31,4530.41,14220.52,1937.44,4887.1,265.9137,3252.71
2022-04-29,4131.93,12334.64,1896.93,,276.9244,3074.85
2022-05-31,4132.15,12081.39,1837.35,,281.1473,3103.56
2022-06-30,3785.38,11028.74,1807.27,5045.2,250.8549,3016.66
2022-07-29,4130.29,12390.69,1765.94,,261.5476,3114.32
2022-08-31,3955.0,11816.2,1711.04,,261.778,3022.99
2022-09-30,3585.62,10575.62,1660.61,5073.9,240.5519,2864.12
2022-10-31,3871.98,10988.15,1633.56,,245.3416,2834.5
2022-11-30,4080.11,11468.0,1768.52,,252.0594,2981.28
2022-12-30,3839.5,10466.48,1824.02,4896.3,245.8892,2968.2
2023-01-31,4076.6,11584.55,1928.36,,244.6844,3087.13
2023-02-28,3970.15,11455.54,1826.92,,233.1867,2988.93
2023-03-31,4109.31,12221.91,1969.28,4807.5,232.7065,3072.15
2023-04-28,4169.48,12226.58,1990.0,,230.9578,3095.67
2023-05-31,4179.83,12935.29,1962.73,,217.9403,3050.83
